
 .d88888b.
d88P" "Y88b
888     888
888     888 888  888  8888b.  .d8888b   8888b.  888d888
888     888 888  888     "88b 88K          "88b 888P"
888 Y8b 888 888  888 .d888888 "Y8888b. .d888888 888
Y88b.Y8b88P Y88b 888 888  888      X88 888  888 888
 "Y888888"   "Y88888 "Y888888  88888P' "Y888888 888
       Y8b

 App • Using quasar.config.js in "esm" format
 App •  TIP  • 🚀  You are using the --port parameter. It is recommended to use a different devServer port for each Quasar mode to avoid browser cache issues

 » Reported at............ 9/5/2025 12:03:56 PM
 » App dir................ /appvitae
 » App URL................ https://localhost:443/
                           https://10.8.0.12:443/
                           https://192.168.0.67:443/
 » Dev mode............... spa
 » Pkg quasar............. v2.18.2
 » Pkg @quasar/app-vite... v2.3.0
 » Browser target......... es2022|firefox115|chrome115|safari14

[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
[ESLint] Found 0 error and 0 warning
